2025-12-18T18:21:25.166930006Z [err]   * Running on http://127.0.0.1:8080
2025-12-18T18:21:25.166944412Z [err]   * Running on http://10.204.49.31:8080
2025-12-18T18:21:25.166953306Z [err]  2025-12-18 18:21:24,600 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-12-18T18:21:25.166976396Z [err]  2025-12-18 18:21:24,591 - __main__ - INFO - База данных инициализирована успешно
2025-12-18T18:21:25.166981845Z [err]  2025-12-18 18:21:24,591 - __main__ - INFO - Health check сервер запущен
2025-12-18T18:21:25.167005768Z [err]  2025-12-18 18:21:24,600 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
2025-12-18T18:21:25.167011187Z [err]   * Running on all addresses (0.0.0.0)
2025-12-18T18:21:25.170224429Z [err]  /app/bot.py:568: PTBUserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message. Read this FAQ entry to learn more about the per_* settings: https://github.com/python-telegram-bot/python-telegram-bot/wiki/Frequently-Asked-Questions#what-do-the-per_-settings-in-conversationhandler-do.
2025-12-18T18:21:25.170241876Z [err]    offset_conv_handler = ConversationHandler(
2025-12-18T18:21:25.170262840Z [err]  2025-12-18 18:21:25,135 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot7627088068:AAEB75ZFZKriOUdG87Ir0iZcb5uadowQBe0/getMe "HTTP/1.1 200 OK"
2025-12-18T18:21:25.291732915Z [err]  2025-12-18 18:21:25,286 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot7627088068:AAEB75ZFZKriOUdG87Ir0iZcb5uadowQBe0/deleteWebhook "HTTP/1.1 200 OK"
2025-12-18T18:21:25.294036602Z [err]  2025-12-18 18:21:25,289 - telegram.ext.Application - INFO - Application started
2025-12-18T18:21:30.142557965Z [err]  2025-12-18 18:21:29,989 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot7627088068:AAEB75ZFZKriOUdG87Ir0iZcb5uadowQBe0/getUpdates "HTTP/1.1 409 Conflict"
2025-12-18T18:21:30.142564410Z [err]  2025-12-18 18:21:29,990 - telegram.ext.Application - ERROR - No error handlers are registered, logging exception.
2025-12-18T18:21:30.142570990Z [err]  Traceback (most recent call last):
2025-12-18T18:21:30.142578181Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_utils/networkloop.py", line 134, in network_retry_loop
2025-12-18T18:21:30.142588495Z [err]      await do_action()
2025-12-18T18:21:30.142593818Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_utils/networkloop.py", line 127, in do_action
2025-12-18T18:21:30.142597828Z [err]      action_cb_task.result()
2025-12-18T18:21:30.142602953Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_updater.py", line 340, in polling_action_cb
2025-12-18T18:21:30.142607386Z [err]      updates = await self.bot.get_updates(
2025-12-18T18:21:30.142612082Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-18T18:21:30.142617341Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 676, in get_updates
2025-12-18T18:21:30.142622907Z [err]      updates = await super().get_updates(
2025-12-18T18:21:30.142627757Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-18T18:21:30.142632162Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 4780, in get_updates
2025-12-18T18:21:30.142637096Z [err]      await self._post(
2025-12-18T18:21:30.142642101Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 703, in _post
2025-12-18T18:21:30.142646605Z [err]      return await self._do_post(
2025-12-18T18:21:30.142651619Z [err]             ^^^^^^^^^^^^^^^^^^^^
2025-12-18T18:21:30.142656528Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
2025-12-18T18:21:30.152767189Z [err]      return await super()._do_post(
2025-12-18T18:21:30.152772338Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-18T18:21:30.152779895Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 732, in _do_post
2025-12-18T18:21:30.152785592Z [err]      result = await request.post(
2025-12-18T18:21:30.152794648Z [err]               ^^^^^^^^^^^^^^^^^^^
2025-12-18T18:21:30.152800597Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 198, in post
2025-12-18T18:21:30.152806406Z [err]      result = await self._request_wrapper(
2025-12-18T18:21:30.152812278Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-18T18:21:30.152817600Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
2025-12-18T18:21:30.152826226Z [err]      raise exception
2025-12-18T18:21:30.152831745Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-12-18T18:21:36.099697459Z [err]      updates = await self.bot.get_updates(
2025-12-18T18:21:36.099709716Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-18T18:21:36.099719495Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 676, in get_updates
2025-12-18T18:21:36.099727974Z [err]      updates = await super().get_updates(
2025-12-18T18:21:36.099734660Z [err]  2025-12-18 18:21:35,752 - telegram.ext.Application - ERROR - No error handlers are registered, logging exception.
2025-12-18T18:21:36.099745510Z [err]  Traceback (most recent call last):
2025-12-18T18:21:36.099754899Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_utils/networkloop.py", line 134, in network_retry_loop
2025-12-18T18:21:36.099760834Z [err]             ^^^^^^^^^^^^^^^^^^^^
2025-12-18T18:21:36.099777143Z [err]      await do_action()
2025-12-18T18:21:36.099781046Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
